market_id,title,subtitle,event_ticker,series_ticker,status,close_time,expiration_time,yes_ask,yes_bid,last_price,volume
KXMVESPORTSMULTIGAMEEXTENDED-S202691E0ED7F177-AB36F1B33FF,"yes Cameron Young,yes Justin Rose,yes Ludvig Aberg,yes Matt Fitzpatrick,yes Scottie Scheffler,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S202691E0ED7F177,,active,2026-05-10 23:00:00+00:00,2026-05-10 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026394F51E2EF9-EA406D061B7,"yes Miami,yes Cody Bellinger: 1+,yes Giancarlo Stanton: 2+,yes Corbin Carroll: 2+,yes Francisco Lindor: 1+,yes Bobby Witt Jr.: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026394F51E2EF9,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20263158B600288-E7A94414692,"yes New York Y,yes New York M,yes San Diego,yes Paul George: 2+,yes New York,yes Chicago,yes Golden State,yes Toronto,yes Houston,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes CAR Hurricanes,yes OTT Senators,yes ANA Ducks,yes NYI Islanders,yes LA Kings,yes VGK Golden Knights",,KXMVECROSSCATEGORY-S20263158B600288,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20262C0E284C8D5-0746C811EB0,"no Max Meyer: 10+,no Miami wins by over 3.5 runs,no Over 11.5 runs scored",,KXMVECROSSCATEGORY-S20262C0E284C8D5,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20263EE75E6A978-1D45A4EB109,"yes Toronto wins by over 4.5 points,no Over 246.5 points scored,no Over 227.5 points scored",,KXMVECROSSCATEGORY-S20263EE75E6A978,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026E92E83598D0-B90C6CD0958,"yes Over 2.5 runs scored,yes Over 3.5 runs scored,yes Over 3.5 runs scored,yes Over 3.5 runs scored,yes Over 4.5 runs scored,yes Over 3.5 runs scored,yes Jalen Brunson: 20+,yes Andrew Wiggins: 10+,yes Bam Adebayo: 15+,yes Tyler Herro: 15+,yes Immanuel Quickley: 10+,yes Scottie Barnes: 10+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026E92E83598D0,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026AA0EE7D1AD5-80406AEFCC2,"no Over 232.5 points scored,no Over 252.5 points scored,no Over 239.5 points scored,no Over 240.5 points scored,no Over 251.5 points scored,no Over 240.5 points scored,yes Over 3.5 goals scored,yes Over 3.5 goals scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026AA0EE7D1AD5,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026B0AB7A429B9-21CBB7E14B7,"yes Ryan Weathers: 3+,yes Jack Flaherty: 3+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026B0AB7A429B9,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026656AAA37B72-7E6226F8B7E,"yes Jayson Tatum: 2+,yes Jalen Brunson: 4+,yes Bub Carrington: 2+,yes VJ Edgecombe: 2+,yes Jayson Tatum: 15+,yes Mikal Bridges: 10+,yes OG Anunoby: 10+,yes LeBron James: 15+,yes Andrew Wiggins: 10+,yes Scottie Barnes: 10+,yes Jabari Smith Jr.: 10+,yes Kevin Durant: 20+,yes VJ Edgecombe: 10+,yes Jayson Tatum: 6+,yes OG Anunoby: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes RJ Barrett: 2+,yes Scottie Barnes: 4+,yes Alperen Sengun: 6+,yes VJ Edgecombe: 2+",,KXMVECROSSCATEGORY-S2026656AAA37B72,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026DC44DDDF4D9-944046C9174,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Bryson DeChambeau,yes Cameron Young,yes Hideki Matsuyama,yes Jon Rahm,yes Matt Fitzpatrick,yes Rory McIlroy,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S2026DC44DDDF4D9,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20262C0E284C8D5-CA0D6D1BEC2,"yes Max Meyer: 10+,no Miami wins by over 3.5 runs,no Over 11.5 runs scored",,KXMVECROSSCATEGORY-S20262C0E284C8D5,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20267E2B69E66CB-883614AE0A9,"no Over 232.5 points scored,no Over 252.5 points scored,no Over 239.5 points scored,no Over 240.5 points scored,no Over 251.5 points scored,no Over 240.5 points scored,yes Over 3.5 goals scored",,KXMVESPORTSMULTIGAMEEXTENDED-S20267E2B69E66CB,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026B7010BA2E88-4A5A8A71283,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Bryson DeChambeau,yes Hideki Matsuyama,yes Jon Rahm,yes Matt Fitzpatrick,yes Rory McIlroy,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S2026B7010BA2E88,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20260C35ADB1938-7511C9BE078,"yes Andrew Wiggins: 15+,yes Davion Mitchell: 10+,yes Jakob Poeltl: 10+,yes RJ Barrett: 15+,yes Chicago wins by over 15.5 points",,KXMVECROSSCATEGORY-S20260C35ADB1938,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20269E2E90CAAD1-D9E4A3FDC81,"yes Norman Powell: 1+,yes Bam Adebayo: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 4+,yes Bilal Coulibaly: 10+,yes Norman Powell: 15+,yes Jakob Poeltl: 10+,yes Scottie Barnes: 10+,yes Karl-Anthony Towns: 8+,yes Mikal Bridges: 4+,yes Andrew Wiggins: 2+,yes Bam Adebayo: 10+,yes Tyler Herro: 2+,yes RJ Barrett: 2+,yes Scottie Barnes: 6+,no Boston wins by over 2.5 points,yes Chicago wins by over 3.5 points,no Brooklyn wins by over 1.5 points,yes Toronto wins by over 7.5 points,no Over 249.5 points scored,no Over 227.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S20269E2E90CAAD1,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20263D3ECE1FA29-EFB0001914A,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Hideki Matsuyama,yes Jon Rahm,yes Matt Fitzpatrick,yes Rory McIlroy,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S20263D3ECE1FA29,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026CF52A95D136-B57BBC6C3FB,"yes Mikal Bridges: 10+,yes Jalen Brunson: 3+",,KXMVECROSSCATEGORY-S2026CF52A95D136,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026A563E05C9EF-6C575386BCD,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Hideki Matsuyama,yes Jon Rahm,yes Matt Fitzpatrick,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S2026A563E05C9EF,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20263EC488E8B4C-B601329D62B,"yes New York,yes Chicago,yes Brooklyn,yes Golden State,yes Toronto,yes Houston,yes LeBron James: 15+,yes Norman Powell: 15+,yes Scottie Barnes: 10+,yes Kevin Durant: 20+,yes Paul George: 15+,yes Tyrese Maxey: 15+",,KXMVECROSSCATEGORY-S20263EC488E8B4C,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202667E6579798E-4BD987640DF,"yes New York Y,yes Detroit,yes San Diego,yes CAR Hurricanes,yes BUF Sabres,yes OTT Senators,yes NYI Islanders,no Dallas wins by over 1.5 goals,no Utah wins by over 1.5 goals,no Detroit wins by over 1.5 goals,no New Jersey wins by over 1.5 goals,no Anaheim wins by over 1.5 goals,no St. Louis wins by over 1.5 goals",,KXMVESPORTSMULTIGAMEEXTENDED-S202667E6579798E,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20261F092A9AD84-419A90386FF,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Jon Rahm,yes Matt Fitzpatrick,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S20261F092A9AD84,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026AAB51219407-5FDA7481FEB,"yes New York Y,yes New York M,yes San Diego,yes Paul George: 2+,yes New York,yes Chicago,yes Golden State,yes Toronto,yes Houston,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes CAR Hurricanes,yes COL Avalanche,yes OTT Senators,yes ANA Ducks,yes NYI Islanders,yes LA Kings,yes VGK Golden Knights",,KXMVECROSSCATEGORY-S2026AAB51219407,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026DE7D35E9EFA-ADB9D8BA740,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Jon Rahm,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S2026DE7D35E9EFA,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202614374BFB1A4-A54838C5096,"yes Kevin Durant: 25+,yes Tyrese Maxey: 20+,yes VJ Edgecombe: 10+",,KXMVESPORTSMULTIGAMEEXTENDED-S202614374BFB1A4,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026A06C3CEA295-EF7A8B37A79,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Jon Rahm,yes Scottie Scheffler,yes Xander Schauffele",,KXMVESPORTSMULTIGAMEEXTENDED-S2026A06C3CEA295,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20269BBE19A917B-A132A72FA35,"yes Over 6.5 runs scored,yes Milan wins by over 2.5 goals",,KXMVESPORTSMULTIGAMEEXTENDED-S20269BBE19A917B,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026AA0EE7D1AD5-90D8563C1F7,"no Over 232.5 points scored,no Over 252.5 points scored,no Over 239.5 points scored,no Over 240.5 points scored,no Over 251.5 points scored,no Over 240.5 points scored,yes Over 4.5 goals scored,yes Over 3.5 goals scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026AA0EE7D1AD5,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202628430F154D4-06752AE81DD,"yes CAR Hurricanes,yes CBJ Blue Jackets,yes COL Avalanche,yes DAL Stars,yes NSH Predators,yes PHI Flyers,yes PIT Penguins,yes SJ Sharks,yes TB Lightning,yes NYI Islanders,yes LA Kings,yes VGK Golden Knights,yes WPG Jets",,KXMVESPORTSMULTIGAMEEXTENDED-S202628430F154D4,,active,2026-04-24 00:30:00+00:00,2026-04-24 00:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20267C1E6F07FA5-7826C1F78B3,"yes Over 214.5 points scored,no Over 246.5 points scored,no Over 224.5 points scored,no Over 239.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S20267C1E6F07FA5,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S2026515BC973BC9-FEF5FFCA512,"yes Over 2.5 runs scored,yes Tyler Herro: 1+",,KXMVECROSSCATEGORY-S2026515BC973BC9,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026A905FC03641-DADBD49691B,"no Golden State wins by over 11.5 points,yes Scottie Scheffler",,KXMVECROSSCATEGORY-S2026A905FC03641,,active,2026-04-24 02:00:00+00:00,2026-04-24 02:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202677470CBE2EE-DFC96645899,"no Over 232.5 points scored,no Over 252.5 points scored,no Over 239.5 points scored,no Over 240.5 points scored,no Over 251.5 points scored,no Over 240.5 points scored,yes Over 4.5 goals scored",,KXMVESPORTSMULTIGAMEEXTENDED-S202677470CBE2EE,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S202621BCC71F5B2-E3867C8F6E6,"yes LeBron James: 6+,yes Deandre Ayton: 10+,yes LeBron James: 20+,yes Deandre Ayton: 8+,yes Golden State wins by over 2.5 points,no Over 240.5 points scored",,KXMVECROSSCATEGORY-S202621BCC71F5B2,,active,2026-04-24 02:00:00+00:00,2026-04-24 02:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202602050D01807-8BB82A99990,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Jon Rahm,yes Scottie Scheffler",,KXMVESPORTSMULTIGAMEEXTENDED-S202602050D01807,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20263AA82B4F5D2-2BCEAF29219,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Tyrese Maxey: 4+,yes OG Anunoby: 2+,yes Jarace Walker: 2+,yes Draymond Green: 2+,yes LeBron James: 4+,yes Andrew Wiggins: 2+,yes Tyler Herro: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+,yes Kevin Durant: 2+,yes Kelly Oubre Jr.: 2+,yes Paul George: 2+,yes VJ Edgecombe: 2+,yes Scottie Scheffler",,KXMVESPORTSMULTIGAMEEXTENDED-S20263AA82B4F5D2,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026FE9DCEDABCB-593FE5086C6,"yes Jayson Tatum: 2+,yes Kevin Durant: 2+,yes Joel Embiid: 1+,yes Tyrese Maxey: 2+,yes Tyrese Maxey: 4+,yes Jayson Tatum: 15+,yes Kevin Durant: 20+,yes Paul George: 10+,yes Tyrese Maxey: 15+,yes Jayson Tatum: 6+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026FE9DCEDABCB,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S20266B0B64E3025-68B94214C6A,"yes Cincinnati,yes New York Y,yes Detroit,yes Arizona,yes Kansas City,yes San Diego,yes New York,yes Chicago,yes Miami,yes Philadelphia",,KXMVECROSSCATEGORY-S20266B0B64E3025,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026193F7EA6176-A1D49C8703D,"yes Jalen Brunson: 1+,yes Tyrese Maxey: 1+,yes LeBron James: 6+,yes Immanuel Quickley: 2+,yes VJ Edgecombe: 2+,yes Toronto,yes Jayson Tatum: 15+,yes OG Anunoby: 2+,yes Scottie Barnes: 4+,yes Chicago wins by over 9.5 points,yes Over 226.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026193F7EA6176,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026A9CF5D78F2C-C062B320646,"yes Indiana,no Houston wins by over 10.5 points",,KXMVESPORTSMULTIGAMEEXTENDED-S2026A9CF5D78F2C,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026C03DC7B713B-E9C6B53E828,"yes Jon Rahm,yes Scottie Scheffler,yes Xander Schauffele,yes Min Woo Lee,yes Nicolai Hojgaard",,KXMVESPORTSMULTIGAMEEXTENDED-S2026C03DC7B713B,,active,2026-04-27 02:00:00+00:00,2026-04-27 02:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20261FD2981533E-6294F7E4CAD,"yes Bryson DeChambeau,yes Ludvig Aberg,yes Maverick McNealy",,KXMVESPORTSMULTIGAMEEXTENDED-S20261FD2981533E,,active,2026-04-27 02:00:00+00:00,2026-04-27 02:00:00+00:00,,,,
