market_id,title,subtitle,event_ticker,series_ticker,status,close_time,expiration_time,yes_ask,yes_bid,last_price,volume
KXMVESPORTSMULTIGAMEEXTENDED-S20264AF03CC5B6E-F6B14777C5B,"yes Valentin Vacherot,yes Bryson DeChambeau",,KXMVESPORTSMULTIGAMEEXTENDED-S20264AF03CC5B6E,,active,2026-04-23 09:00:00+00:00,2026-04-23 09:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202627EAAA082A1-B48BF1AB246,"yes Mikal Bridges: 10+,yes Bam Adebayo: 15+,yes Norman Powell: 15+,yes Tyler Herro: 15+,yes Scottie Barnes: 10+",,KXMVESPORTSMULTIGAMEEXTENDED-S202627EAAA082A1,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S2026334ADBD5716-AEE2CDF53CC,"yes Alperen Sengun: 6+,yes Los Angeles L,yes Philadelphia,yes LeBron James: 30+,yes Tyrese Maxey: 30+,yes Alperen Sengun: 8+,no Philadelphia wins by over 5.5 points",,KXMVECROSSCATEGORY-S2026334ADBD5716,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20265053CC57786-AD06B2B10F0,"yes Casper Ruud,yes Cincinnati,yes New York Y,yes Detroit,yes Arizona,yes Kansas City,yes San Diego,yes New York,yes Miami,yes Philadelphia",,KXMVECROSSCATEGORY-S20265053CC57786,,active,2026-04-23 09:00:00+00:00,2026-04-23 09:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026DC5AA75DBAD-7693E2C7E63,"yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes RJ Barrett: 2+,yes Andrew Wiggins: 10+,yes Bam Adebayo: 15+,yes Norman Powell: 15+,yes Tyler Herro: 15+,yes Immanuel Quickley: 10+,yes RJ Barrett: 15+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026DC5AA75DBAD,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20267A72A3DA81F-E25800D42BB,"yes Boston,yes Houston,yes Over 214.5 points scored,yes Over 209.5 points scored,yes Over 210.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S20267A72A3DA81F,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20265A8E2272F0C-DA52D4010D0,"yes New York Y,yes Detroit,yes San Diego,yes BUF Sabres,yes OTT Senators,yes NYI Islanders",,KXMVESPORTSMULTIGAMEEXTENDED-S20265A8E2272F0C,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026E74C74B7E3D-1C8367CBC72,"yes Chris Gotterup,yes Cameron Young,yes Patrick Cantlay,yes Shane Lowry",,KXMVESPORTSMULTIGAMEEXTENDED-S2026E74C74B7E3D,,active,2026-04-26 23:00:00+00:00,2026-04-26 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026722359C6E75-FE2FD3932BF,"yes Jalen Brunson: 20+,yes LeBron James: 25+",,KXMVECROSSCATEGORY-S2026722359C6E75,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026EA11CA72EBC-74EABD42F0F,"yes Miami,yes San Diego,yes Over 7.5 runs scored,no Over 8.5 runs scored,yes Over 8.5 runs scored,yes Over 7.5 runs scored,no Over 9.5 runs scored,yes Over 7.5 runs scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026EA11CA72EBC,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026B5CC9D80768-D005C331643,"no New York wins by over 19.5 points,no Chicago wins by over 21.5 points,no Brooklyn wins by over 10.5 points,no Los Angeles L wins by over 10.5 points,yes Toronto wins by over 1.5 points,no Houston wins by over 19.5 points",,KXMVECROSSCATEGORY-S2026B5CC9D80768,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S202621BCC71F5B2-BE5195E2809,"yes LeBron James: 6+,yes Deandre Ayton: 10+,yes LeBron James: 20+,yes Deandre Ayton: 8+,yes Golden State wins by over 2.5 points,yes Over 213.5 points scored",,KXMVECROSSCATEGORY-S202621BCC71F5B2,,active,2026-04-24 02:00:00+00:00,2026-04-24 02:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026058E62B8E19-AA436C5EBF4,"yes Jalen Brunson: 2+,yes OG Anunoby: 2+,yes LeBron James: 2+,yes Norman Powell: 2+,yes Tyler Herro: 2+,yes Kevin Durant: 1+,yes Reed Sheppard: 2+,yes Tyrese Maxey: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026058E62B8E19,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20261B3DF58EEAF-D6B211D1CAD,"yes Alperen Sengun: 15+,yes Kevin Durant: 20+,yes Joel Embiid: 25+,yes Paul George: 15+",,KXMVESPORTSMULTIGAMEEXTENDED-S20261B3DF58EEAF,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026EA11CA72EBC-04EDE39920A,"yes Miami,yes Colorado,yes Over 7.5 runs scored,no Over 8.5 runs scored,yes Over 8.5 runs scored,yes Over 7.5 runs scored,no Over 9.5 runs scored,yes Over 7.5 runs scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026EA11CA72EBC,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026EBACB33D252-DD3390BC429,"yes Elly De La Cruz: 1+,yes Aaron Judge: 1+,yes Cody Bellinger: 1+,yes Rhett Lowder: 3+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026EBACB33D252,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026C94A7B91ABA-93D0C7D75F2,"yes Kevin Durant: 1+,yes Reed Sheppard: 1+,yes Tyrese Maxey: 1+,yes Jalen Brunson: 4+,yes Josh Hart: 2+,yes Bub Carrington: 2+,yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Kevin Durant: 2+,yes VJ Edgecombe: 2+,yes Jayson Tatum: 15+,yes Jalen Brunson: 20+,yes Scottie Barnes: 10+,yes Kevin Durant: 20+,yes Tyrese Maxey: 15+,yes Jarace Walker: 2+,yes Andrew Wiggins: 2+,yes RJ Barrett: 2+,yes Scottie Barnes: 4+,yes Kevin Durant: 2+,yes VJ Edgecombe: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026C94A7B91ABA,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026E7A355F9F1F-258F50E3A78,"yes Immanuel Quickley: 2+,yes RJ Barrett: 2+,yes Andrew Wiggins: 10+,yes Bam Adebayo: 15+,yes Norman Powell: 15+,yes Tyler Herro: 15+,yes Immanuel Quickley: 10+,yes RJ Barrett: 15+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026E7A355F9F1F,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026842B371AD48-F0ED3B4E3BA,"yes Arizona,yes CAR Hurricanes,yes CBJ Blue Jackets,yes COL Avalanche,yes FLA Panthers,yes DAL Stars,yes NSH Predators,yes PHI Flyers,yes PIT Penguins,yes SJ Sharks,yes TB Lightning,yes NYI Islanders,yes LA Kings,yes VGK Golden Knights,yes WPG Jets",,KXMVESPORTSMULTIGAMEEXTENDED-S2026842B371AD48,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026C0B1BFD9DE2-CD656A7DBB0,"no Over 240.5 points scored,no Over 9.5 goals scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026C0B1BFD9DE2,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20266B405658A4F-83C955CAAA4,"yes Elly De La Cruz: 1+,yes Aaron Judge: 1+,yes Rhett Lowder: 3+",,KXMVESPORTSMULTIGAMEEXTENDED-S20266B405658A4F,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20264F6053BE0B2-4CA4E30CC84,"no Elly De La Cruz: 3+,no Rhett Lowder: 7+,no Max Meyer: 9+,no Miami wins by over 3.5 runs,no Over 11.5 runs scored",,KXMVECROSSCATEGORY-S20264F6053BE0B2,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026ACD934CA486-ED415E8B52F,"yes Cincinnati,yes New York Y,yes Detroit,yes Arizona,yes Kansas City,yes San Diego,yes New York,yes Miami,yes Philadelphia",,KXMVECROSSCATEGORY-S2026ACD934CA486,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20265173CCDD729-CC48088D014,"yes Miami,yes Giancarlo Stanton: 2+,yes Francisco Lindor: 1+,yes Bobby Witt Jr.: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S20265173CCDD729,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20266077BFFCBE5-2D3D7E45F14,"yes Jalen Brunson: 1+,yes Mikal Bridges: 1+,yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Chicago,yes Toronto,yes Immanuel Quickley: 2+,yes RJ Barrett: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S20266077BFFCBE5,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S20264F6053BE0B2-B4D584338BF,"no Elly De La Cruz: 3+,yes Rhett Lowder: 7+,no Max Meyer: 9+,no Miami wins by over 3.5 runs,no Over 11.5 runs scored",,KXMVECROSSCATEGORY-S20264F6053BE0B2,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026CD1E3834464-A9D18974C58,"yes RJ Barrett: 2+,yes Andrew Wiggins: 10+,yes Bam Adebayo: 15+,yes Norman Powell: 15+,yes Tyler Herro: 15+,yes Immanuel Quickley: 10+,yes RJ Barrett: 15+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+,yes RJ Barrett: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026CD1E3834464,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026FC240E9456C-FD63974D61C,"yes New York Y,yes Detroit,yes San Diego,yes OTT Senators,yes NYI Islanders",,KXMVESPORTSMULTIGAMEEXTENDED-S2026FC240E9456C,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202619B5B8124E4-40E235DD31D,"yes Jalen Brunson: 1+,yes Tyrese Maxey: 1+,yes LeBron James: 6+,yes Immanuel Quickley: 2+,yes VJ Edgecombe: 2+,yes Jayson Tatum: 15+,yes OG Anunoby: 2+,yes Scottie Barnes: 4+,yes Chicago wins by over 9.5 points,yes Over 226.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S202619B5B8124E4,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202638CD25F8088-516E9C46356,"yes Max Meyer: 6+,yes Nolan McLean: 6+",,KXMVESPORTSMULTIGAMEEXTENDED-S202638CD25F8088,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026C30FEA5CD92-FD26757CCF2,"no Over 246.5 points scored,no Over 227.5 points scored",,KXMVECROSSCATEGORY-S2026C30FEA5CD92,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20268978B9A695D-C214CBC9091,"yes Kevin Durant: 1+,yes Reed Sheppard: 1+,yes Jalen Brunson: 4+,yes Josh Hart: 2+,yes Bub Carrington: 2+,yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Alperen Sengun: 2+,yes Amen Thompson: 2+,yes Kevin Durant: 2+,yes VJ Edgecombe: 2+,yes Jayson Tatum: 15+,yes Jalen Brunson: 20+,yes Scottie Barnes: 10+,yes Kevin Durant: 20+,yes Tyrese Maxey: 15+,yes Jarace Walker: 2+,yes Andrew Wiggins: 2+,yes RJ Barrett: 2+,yes Scottie Barnes: 4+,yes Kevin Durant: 2+,yes VJ Edgecombe: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S20268978B9A695D,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20265DD4973435D-6EB6EA33CCE,"yes New York Y,yes Detroit,yes San Diego,yes NYI Islanders",,KXMVESPORTSMULTIGAMEEXTENDED-S20265DD4973435D,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026F1BA6B56E0B-14024FC7DDC,"yes New York,yes Chicago,yes Brooklyn,yes Golden State,yes Toronto,yes Houston,yes Norman Powell: 15+,yes Scottie Barnes: 10+,yes Tyrese Maxey: 15+",,KXMVECROSSCATEGORY-S2026F1BA6B56E0B,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S2026AA5021BDBDA-52B6D2F444C,"yes Tyler Herro: 1+,yes Norman Powell: 15+,yes Scottie Barnes: 10+,yes Bam Adebayo: 10+,yes Scottie Barnes: 4+",,KXMVECROSSCATEGORY-S2026AA5021BDBDA,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20263CD422DD13B-2C79E54B1C8,"yes New York Y,yes San Diego,yes Over 3.5 runs scored,yes Over 4.5 runs scored,yes Boston,no Over 261.5 points scored",,KXMVECROSSCATEGORY-S20263CD422DD13B,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S202621BCC71F5B2-D34BA6480A8,"yes LeBron James: 6+,yes Deandre Ayton: 10+,yes LeBron James: 20+,yes Deandre Ayton: 8+,yes Golden State wins by over 2.5 points,yes Over 216.5 points scored",,KXMVECROSSCATEGORY-S202621BCC71F5B2,,active,2026-04-24 02:00:00+00:00,2026-04-24 02:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026D85D9645A57-6FC903DC603,"yes Jalen Brunson: 6+,yes LeBron James: 6+,yes New York,yes Toronto,yes Houston,yes Jayson Tatum: 20+,yes Karl-Anthony Towns: 15+,yes OG Anunoby: 10+,yes LeBron James: 20+,yes RJ Barrett: 15+,yes Amen Thompson: 15+,yes Kevin Durant: 20+,yes Tyrese Maxey: 15+,yes VJ Edgecombe: 10+,yes Jayson Tatum: 8+,yes LeBron James: 6+,yes Joel Embiid: 6+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026D85D9645A57,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026E501A0A970B-0011DB4E2F1,"yes Mikal Bridges: 1+,yes Davion Mitchell: 2+,yes Immanuel Quickley: 2+,yes Chicago,yes Toronto,yes Immanuel Quickley: 2+,yes RJ Barrett: 2+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026E501A0A970B,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S20264F6053BE0B2-3C00C3617EA,"no Elly De La Cruz: 3+,yes Rhett Lowder: 7+,yes Max Meyer: 9+,no Miami wins by over 3.5 runs,no Over 11.5 runs scored",,KXMVECROSSCATEGORY-S20264F6053BE0B2,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVECROSSCATEGORY-S20264817DBA2C24-D0B6716A65C,"no Elly De La Cruz: 3+,yes Rhett Lowder: 7+,no Miami wins by over 3.5 runs,no Over 11.5 runs scored",,KXMVECROSSCATEGORY-S20264817DBA2C24,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S202618EA2720725-717B911F336,"no Over 232.5 points scored,no Over 252.5 points scored,no Over 239.5 points scored,no Over 240.5 points scored,no Over 251.5 points scored,no Over 240.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S202618EA2720725,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S202610B28E989DF-D5D7FD54237,"yes Jayson Tatum: 2+,yes Jalen Brunson: 4+,yes Bam Adebayo: 2+,yes Immanuel Quickley: 2+,yes Jayson Tatum: 15+,yes Karl-Anthony Towns: 15+,no Over 220.5 points scored",,KXMVECROSSCATEGORY-S202610B28E989DF,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVECROSSCATEGORY-S2026282661A98C6-DF84911BC9A,"yes Toronto,yes Andrew Wiggins: 10+,yes Bam Adebayo: 15+,yes Davion Mitchell: 10+,yes Immanuel Quickley: 10+,yes Jakob Poeltl: 10+,yes Andrew Wiggins: 2+,yes Norman Powell: 2+,yes Immanuel Quickley: 2+,yes Jakob Poeltl: 4+",,KXMVECROSSCATEGORY-S2026282661A98C6,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20268C89672021C-2C8B1BC0AE4,"yes Scottie Barnes: 10+,yes Alperen Sengun: 15+,yes Kevin Durant: 20+,yes Joel Embiid: 25+,yes Paul George: 15+,yes Tyrese Maxey: 20+",,KXMVESPORTSMULTIGAMEEXTENDED-S20268C89672021C,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S20264EA5B7CB05F-B17D1DA9407,"yes Tyrese Maxey: 15+,yes LeBron James: 4+",,KXMVESPORTSMULTIGAMEEXTENDED-S20264EA5B7CB05F,,active,2026-04-24 00:00:00+00:00,2026-04-24 00:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026E5B5F8572E1-F134D39712D,"yes Miami,yes Giancarlo Stanton: 2+,yes Francisco Lindor: 1+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026E5B5F8572E1,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026E2672C50711-CADD5168E6D,"yes Bryson DeChambeau,yes Collin Morikawa,yes Jon Rahm,yes Justin Rose,yes Jordan Spieth,yes Ludvig Aberg,yes Matt Fitzpatrick,yes Matthew McCarty,yes Rory McIlroy,yes Scottie Scheffler,yes Tommy Fleetwood,yes Xander Schauffele,yes Scottie Scheffler",,KXMVESPORTSMULTIGAMEEXTENDED-S2026E2672C50711,,active,2026-05-10 23:00:00+00:00,2026-05-10 23:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026EF7CFA3975C-6634C0FE037,"yes Jakob Poeltl: 2+,yes Jakob Poeltl: 10+,yes Immanuel Quickley: 4+",,KXMVESPORTSMULTIGAMEEXTENDED-S2026EF7CFA3975C,,active,2026-04-23 23:00:00+00:00,2026-04-23 23:00:00+00:00,,,,
KXMVECROSSCATEGORY-S2026B5CC9D80768-650B654003B,"no New York wins by over 19.5 points,no Chicago wins by over 21.5 points,no Brooklyn wins by over 10.5 points,no Golden State wins by over 20.5 points,yes Toronto wins by over 1.5 points,no Houston wins by over 19.5 points",,KXMVECROSSCATEGORY-S2026B5CC9D80768,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026C03DC7B713B-F8BD023D151,"yes Jon Rahm,yes Scottie Scheffler,yes Xander Schauffele,yes Cameron Young,yes Min Woo Lee",,KXMVESPORTSMULTIGAMEEXTENDED-S2026C03DC7B713B,,active,2026-04-27 02:00:00+00:00,2026-04-27 02:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026B69D660D9D3-A312D3F98CB,"yes New York Y,yes New York M,yes New York,yes Chicago,yes Indiana,yes Toronto",,KXMVESPORTSMULTIGAMEEXTENDED-S2026B69D660D9D3,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026D90E0F1C5A5-FD10779BA79,"yes New York Y,yes New York M,yes Kansas City,yes New York,yes Golden State,yes Houston,no Over 224.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026D90E0F1C5A5,,active,2026-04-12 14:00:00+00:00,2026-04-12 14:00:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026ABC43CBB084-5E52E085011,"yes Jalen Brunson: 1+,yes Tyrese Maxey: 1+,yes LeBron James: 6+,yes Immanuel Quickley: 2+,yes VJ Edgecombe: 2+,yes Jayson Tatum: 15+,yes OG Anunoby: 2+,yes Scottie Barnes: 4+,yes Over 226.5 points scored",,KXMVESPORTSMULTIGAMEEXTENDED-S2026ABC43CBB084,,active,2026-04-23 23:30:00+00:00,2026-04-23 23:30:00+00:00,,,,
KXMVESPORTSMULTIGAMEEXTENDED-S2026FB214130DF9-60138051956,"yes Jon Rahm,yes Scottie Scheffler,yes Cameron Young,yes Min Woo Lee",,KXMVESPORTSMULTIGAMEEXTENDED-S2026FB214130DF9,,active,2026-04-27 02:00:00+00:00,2026-04-27 02:00:00+00:00,,,,
