symbol,entry_date,direction,entry_price,overlay_score,belief_mean,price_score,belief_score,exit_date_1d,exit_price_1d,ret_1d_realized,hit_1d_realized,exit_date_5d,exit_price_5d,ret_5d_realized,hit_5d_realized
GLD,2021-09-03,1,171.05999755859375,0.5382918493551528,,0.6728648116939411,0.0,2021-09-07,167.7100067138672,-0.0195837185346567,0,2021-09-16,164.02999877929688,-0.0410966846698852,0
GLD,2021-09-07,1,167.7100067138672,0.5677910631884974,,0.7097388289856217,0.0,2021-09-08,167.2899932861328,-0.0025044029033459,0,2021-09-21,166.0399932861328,-0.0099577446835573,0
GLD,2021-09-08,1,167.2899932861328,0.5235824957214088,,0.654478119651761,0.0,2021-09-09,168.02999877929688,0.0044234892872424,1,2021-09-22,165.4199981689453,-0.0111781648170016,0
GLD,2021-10-15,1,165.3300018310547,0.6256601105057711,,0.7820751381322137,0.0,2021-10-18,164.9199981689453,-0.0024799108302699,0,2021-10-22,167.77000427246094,0.0147583766671678,1
GLD,2021-11-12,1,174.4499969482422,0.5503351057116971,,0.6879188821396214,0.0,2021-11-15,174.17999267578125,-0.0015477459282561,0,2021-11-24,167.1199951171875,-0.0420177813659087,0
GLD,2021-11-15,1,174.17999267578125,0.523642823014574,,0.6545535287682175,0.0,2021-11-16,172.9199981689453,-0.0072338647365848,0,2021-11-26,166.85000610351562,-0.0420828274227205,0
GLD,2022-02-24,1,177.13999938964844,0.557468666697442,,0.6968358333718024,0.0,2022-02-25,176.5500030517578,-0.0033306782201846,0,2022-03-03,180.8000030517578,0.0206616443192968,1
GLD,2022-02-25,1,176.5500030517578,0.6965281764505216,,0.870660220563152,0.0,2022-02-28,178.3800048828125,0.0103653457911195,1,2022-03-04,183.67999267578125,0.0403851005424972,1
GLD,2022-02-28,1,178.3800048828125,0.735239628514696,,0.91904953564337,0.0,2022-03-01,181.6199951171875,0.0181634159977937,1,2022-03-07,186.4100036621093,0.0450162493524547,1
GLD,2022-03-02,1,179.72999572753906,0.6434327889183572,,0.8042909861479465,0.0,2022-03-03,180.8000030517578,0.0059534153989566,1,2022-03-09,185.82000732421875,0.0338842249009554,1
GLD,2022-03-03,1,180.8000030517578,0.5474856243207996,,0.6843570304009995,0.0,2022-03-04,183.67999267578125,0.015929145881701,1,2022-03-10,186.3999938964844,0.0309734001670535,1
GLD,2022-03-04,1,183.67999267578125,0.667693715555512,,0.8346171444443901,0.0,2022-03-07,186.4100036621093,0.0148628652830298,1,2022-03-11,185.08999633789065,0.0076764139717614,1
GLD,2022-03-07,1,186.4100036621093,0.7217287277685506,,0.9021609097106882,0.0,2022-03-08,191.509994506836,0.0273589976102948,1,2022-03-14,182.3000030517578,-0.022048176222352,0
GLD,2022-03-10,1,186.3999938964844,0.7440474045658678,,0.9300592557073348,0.0,2022-03-11,185.08999633789065,-0.0070278841281574,0,2022-03-22,179.36000061035156,-0.037768205561436,0
GLD,2022-03-11,1,185.08999633789065,0.7257597012655944,,0.9071996265819928,0.0,2022-03-14,182.3000030517578,-0.0150737119311384,0,2022-03-23,181.8099975585937,-0.0177211024052816,0
GLD,2022-09-29,1,154.66000366210938,0.5385795162975296,,0.673224395371912,0.0,2022-09-30,154.6699981689453,6.462244018675195e-05,1,2022-10-06,159.6300048828125,0.0321350129511262,1
GLD,2022-09-30,1,154.6699981689453,0.673573527829681,,0.8419669097871013,0.0,2022-10-03,158.42999267578125,0.024309785681441,1,2022-10-14,152.97999572753906,-0.0109265045672287,0
GLD,2022-10-03,1,158.42999267578125,0.65539111437234,,0.819238892965425,0.0,2022-10-04,160.6999969482422,0.0143281220564491,1,2022-10-17,153.4199981689453,-0.0316227655017862,0
GLD,2022-10-04,1,160.6999969482422,0.6545565255323018,,0.8181956569153772,0.0,2022-10-05,159.80999755859375,-0.0055382663755437,0,2022-10-19,151.69000244140625,-0.0560671728558766,0
GLD,2022-11-16,1,165.1199951171875,0.5469220677142423,,0.6836525846428029,0.0,2022-11-17,163.9199981689453,-0.0072674235933118,0,2022-11-23,163.0800018310547,-0.0123546108675996,0
GLD,2022-11-17,1,163.9199981689453,0.5887197002315824,,0.7358996252894779,0.0,2022-11-18,162.7899932861328,-0.0068936365021664,0,2022-11-25,163.22000122070312,-0.0042703572234104,0
GLD,2022-11-21,1,161.8800048828125,0.5357458931544441,,0.6696823664430551,0.0,2022-11-22,162.07000732421875,0.001173723966365,1,2022-11-29,162.72999572753906,0.005250746349692,1
GLD,2022-11-22,1,162.07000732421875,0.5717609747679422,,0.7147012184599277,0.0,2022-11-23,163.0800018310547,0.0062318409402885,1,2022-11-30,164.80999755859375,0.0169062140467093,1
GLD,2022-11-23,1,163.0800018310547,0.5674301850744762,,0.7092877313430952,0.0,2022-11-25,163.22000122070312,0.000858470616118,1,2022-12-01,167.83999633789062,0.0291880945142932,1
GLD,2022-11-25,1,163.22000122070312,0.6092546622915456,,0.7615683278644318,0.0,2022-11-28,161.92999267578125,-0.0079034954985544,0,2022-12-02,167.25999450683594,0.0247518273245814,1
GLD,2022-11-28,1,161.92999267578125,0.6488604143728163,,0.8110755179660203,0.0,2022-11-29,162.72999572753906,0.0049404254180359,1,2022-12-06,164.83999633789062,0.017970751520602,1
GLD,2022-11-29,1,162.72999572753906,0.715309149969928,,0.8941364374624099,0.0,2022-11-30,164.80999755859375,0.0127819202707856,1,2022-12-09,167.05999755859375,0.0266085045458027,1
GLD,2022-11-30,1,164.80999755859375,0.6526410132124306,,0.8158012665155382,0.0,2022-12-01,167.83999633789062,0.0183847996127761,1,2022-12-12,165.67999267578125,0.0052787763489784,1
GLD,2023-01-04,1,172.6699981689453,0.5858888682115088,,0.7323610852643859,0.0,2023-01-05,170.52000427246094,-0.0124514618595221,0,2023-01-11,174.6199951171875,0.0112932007234647,1
GLD,2023-01-06,1,173.7100067138672,0.5220645476947424,,0.652580684618428,0.0,2023-01-09,174.10000610351562,0.0022451175785793,1,2023-01-13,178.75999450683594,0.029071369511182,1
GLD,2023-01-09,1,174.10000610351562,0.6160444547235495,,0.7700555684044368,0.0,2023-01-10,174.74000549316406,0.0036760446135074,1,2023-01-17,177.58999633789062,0.0200458938082973,1
GLD,2023-01-10,1,174.74000549316406,0.5840662903942352,,0.7300828629927939,0.0,2023-01-11,174.6199951171875,-0.0006867939350113,0,2023-01-18,177.0800018310547,0.0133913028747281,1
GLD,2023-01-12,1,176.63999938964844,0.5277643493879227,,0.6597054367349033,0.0,2023-01-13,178.75999450683594,0.0120017839929393,1,2023-01-20,179.2899932861328,0.0150022299911741,1
GLD,2023-01-18,1,177.0800018310547,0.7226641619029502,,0.9033302023786878,0.0,2023-01-19,179.88999938964844,0.015868520044825,1,2023-01-25,181.1100006103516,0.0227580683172895,1
GLD,2023-01-20,1,179.2899932861328,0.5221023327240616,,0.652627915905077,0.0,2023-01-23,179.6300048828125,0.0018964337632444,1,2023-01-27,179.22000122070312,-0.000390384673159,0
GLD,2023-01-23,1,179.6300048828125,0.5729851414369499,,0.7162314267961873,0.0,2023-01-24,180.27999877929688,0.0036185151634796,1,2023-01-30,178.75999450683594,-0.0048433466143038,0
GLD,2023-03-06,1,171.6199951171875,0.7360942798306251,,0.9201178497882814,0.0,2023-03-07,168.6199951171875,-0.0174804806278633,0,2023-03-13,177.86000061035156,0.0363594317136717,1
GLD,2023-03-07,1,168.6199951171875,0.6626656683122099,,0.8283320853902623,0.0,2023-03-08,168.5399932861328,-0.0004744504410588,0,2023-03-14,176.8300018310547,0.0486894019191579,1
GLD,2023-03-08,1,168.5399932861328,0.6742165111968671,,0.8427706389960838,0.0,2023-03-09,170.1999969482422,0.0098493160569382,1,2023-03-15,178.2100067138672,0.0573751857893897,1
GLD,2023-03-09,1,170.1999969482422,0.73224046597723,,0.9153005824715374,0.0,2023-03-10,173.8699951171875,0.021562856843419,1,2023-03-16,178.57000732421875,0.0491775001530809,1
GLD,2023-03-27,1,181.9499969482422,0.6859225588946625,,0.857403198618328,0.0,2023-03-28,183.44000244140625,0.008189093257242,1,2023-04-03,184.5399932861328,0.014234659968845,1
GLD,2023-03-28,1,183.44000244140625,0.6209153796089083,,0.7761442245111353,0.0,2023-03-29,182.52999877929688,-0.0049607700065314,0,2023-04-04,187.97999572753903,0.0247491998784885,1
GLD,2023-03-29,1,182.52999877929688,0.518414365608184,,0.6480179570102299,0.0,2023-03-30,184.17999267578125,0.0090395765491646,1,2023-04-05,187.8300018310547,0.0290363397096508,1
GLD,2023-03-30,1,184.17999267578125,0.5327041226656757,,0.6658801533320946,0.0,2023-03-31,183.22000122070312,-0.0052122461355942,0,2023-04-06,186.4900054931641,0.0125421484919333,1
GLD,2023-04-04,1,187.97999572753903,0.6732896700165097,,0.8416120875206371,0.0,2023-04-05,187.8300018310547,-0.000797924778665,0,2023-04-17,185.52999877929688,-0.0130332854767866,0
GLD,2023-04-05,1,187.8300018310547,0.6574960189682713,,0.821870023710339,0.0,2023-04-06,186.4900054931641,-0.0071340910654724,0,2023-04-18,186.25,-0.0084118714563812,0
GLD,2023-10-27,1,186.1499938964844,0.5903949365993135,,0.7379936707491419,0.0,2023-10-30,185.1000061035156,-0.0056405470179746,0,2023-11-03,184.7899932861328,-0.0073059395914236,0
GLD,2023-10-30,1,185.1000061035156,0.6740963094256889,,0.842620386782111,0.0,2023-10-31,184.08999633789065,-0.0054565625733156,0,2023-11-06,183.3500061035156,-0.0094543486887911,0
GLD,2023-10-31,1,184.08999633789065,0.7322036622058543,,0.9152545777573178,0.0,2023-11-01,183.509994506836,-0.003150642851826,0,2023-11-07,182.58999633789065,-0.0081481885482077,0
GLD,2023-11-06,1,183.3500061035156,0.6037190114197323,,0.7546487642746653,0.0,2023-11-07,182.58999633789065,-0.0041451308444236,0,2023-11-17,183.6699981689453,0.0017452525485548,1
GLD,2023-11-07,1,182.58999633789065,0.5657983960188698,,0.7072479950235873,0.0,2023-11-08,180.7700042724609,-0.0099676439122205,0,2023-12-01,192.009994506836,0.0515909872275435,1
GLD,2023-12-06,1,187.83999633789065,0.6327443161959674,,0.7909303952449591,0.0,2023-12-07,188.1499938964844,0.0016503277504122,1,2023-12-13,187.6300048828125,-0.0011179272741275,0
GLD,2023-12-08,1,185.63999938964844,0.6590968961487452,,0.8238711201859314,0.0,2023-12-11,183.58999633789065,-0.0110428951653621,0,2023-12-15,187.0,0.0073260106379174,1
GLD,2023-12-11,1,183.58999633789065,0.7488639007117976,,0.9360798758897472,0.0,2023-12-12,183.4900054931641,-0.0005446421195114,0,2023-12-18,187.8500061035156,0.0232039318623033,1
GLD,2023-12-12,1,183.4900054931641,0.5782096725939446,,0.7227620907424308,0.0,2023-12-13,187.6300048828125,0.0225625334661764,1,2023-12-19,189.1300048828125,0.0307373656373808,1
GLD,2023-12-19,1,189.1300048828125,0.637238413242905,,0.7965480165536312,0.0,2023-12-21,189.42999267578125,0.0015861459589906,1,2023-12-29,191.1699981689453,0.0107861959153272,1
GLD,2024-01-10,1,187.5,0.5639010955543794,,0.7048763694429743,0.0,2024-01-11,187.8699951171875,0.0019733072916666,1,2024-02-05,187.57000732421875,0.0003733723958333,1
GLD,2024-01-11,1,187.8699951171875,0.6491607777902021,,0.8114509722377525,0.0,2024-01-16,187.9100036621093,0.0002129586733466,1,2024-02-06,188.5500030517578,0.003619566467472,1
GLD,2024-02-08,1,188.3300018310547,0.5880794042098004,,0.7350992552622505,0.0,2024-02-09,187.6000061035156,-0.003876152075833,0,2024-02-23,188.6199951171875,0.0015398145983822,1
GLD,2024-02-09,1,187.6000061035156,0.5374815941327488,,0.6718519926659359,0.0,2024-02-14,184.4199981689453,-0.0169510012319274,0,2024-02-26,188.1999969482422,0.0031982453369192,1
GLD,2024-02-26,1,188.1999969482422,0.5383769173918482,,0.6729711467398103,0.0,2024-02-29,189.3099975585937,0.0058979842101526,1,2024-03-06,198.8099975585937,0.056376199693932,1
GLD,2024-03-01,1,192.88999938964844,0.513938513818621,,0.6424231422732762,0.0,2024-03-04,196.009994506836,0.0161749967704909,1,2024-03-08,201.6300048828125,0.0453108275225237,1
GLD,2024-03-19,1,199.8000030517578,0.7236528754390001,,0.90456609429875,0.0,2024-03-20,202.17999267578125,0.0119118597981547,1,2024-03-26,201.63999938964844,0.0092091907396716,1
GLD,2024-03-20,1,202.17999267578125,0.689777754897657,,0.8622221936220712,0.0,2024-03-21,201.97000122070312,-0.0010386361790747,0,2024-03-27,203.1000061035156,0.0045504672126964,1
GLD,2024-03-21,1,201.97000122070312,0.6724340339086726,,0.8405425423858407,0.0,2024-03-22,200.3500061035156,-0.0080209689924063,0,2024-03-28,205.72000122070312,0.0185671138155917,1
GLD,2024-03-22,1,200.3500061035156,0.6155548659176043,,0.7694435823970054,0.0,2024-03-25,200.9900054931641,0.0031944066391384,1,2024-04-01,207.82000732421875,0.0372847566415525,1
GLD,2024-03-25,1,200.9900054931641,0.6042765105518658,,0.7553456381898322,0.0,2024-03-26,201.63999938964844,0.0032339612852364,1,2024-04-02,210.88999938964844,0.0492561501861397,1
GLD,2024-03-26,1,201.63999938964844,0.5688013822904177,,0.7110017278630221,0.0,2024-03-27,203.1000061035156,0.0072406601779731,1,2024-04-03,212.7400054931641,0.0550486319039608,1
GLD,2024-03-27,1,203.1000061035156,0.5800258598456143,,0.7250323248070178,0.0,2024-03-28,205.72000122070312,0.0129000248077401,1,2024-04-05,215.13999938964844,0.0592811074559806,1
GLD,2024-04-01,1,207.82000732421875,0.5601039004532262,,0.7001298755665327,0.0,2024-04-02,210.88999938964844,0.0147723604909714,1,2024-04-09,217.6699981689453,0.0473967399556465,1
GLD,2024-04-03,1,212.7400054931641,0.5882987224946764,,0.7353734031183454,0.0,2024-04-05,215.13999938964844,0.0112813473465923,1,2024-04-11,219.8000030517578,0.0331860363650342,1
GLD,2024-04-18,1,220.33999633789065,0.745775341703744,,0.93221917712968,0.0,2024-04-19,221.02999877929688,0.0031315351405747,1,2024-04-30,211.8699951171875,-0.0384405979916348,0
GLD,2024-04-19,1,221.02999877929688,0.7290070449476962,,0.9112588061846202,0.0,2024-04-22,215.57000732421875,-0.024702490545322,0,2024-05-01,213.7899932861328,-0.0327557595491522,0
GLD,2024-04-22,1,215.57000732421875,0.7195953449958141,,0.8994941812447677,0.0,2024-04-23,215.0399932861328,-0.002458663172418,0,2024-05-20,224.5599975585937,0.041703344291555,1
GLD,2024-05-21,1,224.22999572753903,0.5474863427945523,,0.6843579284931903,0.0,2024-05-22,220.1100006103516,-0.0183739695655778,0,2024-05-29,216.1600036621093,-0.0359897971689548,0
GLD,2024-05-22,1,220.1100006103516,0.5638182202887624,,0.704772775360953,0.0,2024-05-23,215.72000122070312,-0.0199445703397177,0,2024-05-30,216.57000732421875,-0.0160828371101569,0
GLD,2024-05-28,1,218.19000244140625,0.5154354376596061,,0.6442942970745076,0.0,2024-05-29,216.1600036621093,-0.0093038120747173,0,2024-06-04,215.2700042724609,-0.0133828229353885,0
GLD,2024-05-30,1,216.57000732421875,0.6430923075185266,,0.8038653843981582,0.0,2024-05-31,215.3000030517578,-0.0058641743062771,0,2024-06-06,219.42999267578125,0.0132058237744847,1
GLD,2024-05-31,1,215.3000030517578,0.6231382515989168,,0.7789228144986459,0.0,2024-06-03,217.22000122070312,0.0089177805003734,1,2024-06-13,212.97000122070312,-0.010822117036824,0
GLD,2024-06-03,1,217.22000122070312,0.718720266145071,,0.8984003326813387,0.0,2024-06-04,215.2700042724609,-0.0089770598346556,0,2024-06-14,215.72999572753903,-0.0068594304612409,0
GLD,2024-06-05,1,217.82000732421875,0.5819049527053421,,0.7273811908816776,0.0,2024-06-06,219.42999267578125,0.0073913566129216,1,2024-06-18,215.47000122070312,-0.0107887522931615,0
GLD,2024-06-06,1,219.42999267578125,0.7290518405846682,,0.9113148007308352,0.0,2024-06-13,212.97000122070312,-0.0294398745417773,0,2024-06-20,218.1600036621093,-0.005787672861788,0
GLD,2024-08-22,1,229.3699951171875,0.5835544983205151,,0.7294431229006438,0.0,2024-08-23,232.0200042724609,0.0115534255207159,1,2024-08-29,232.9499969482422,0.0156079779712495,1
GLD,2024-08-23,1,232.0200042724609,0.5209173840116086,,0.6511467300145107,0.0,2024-08-26,232.759994506836,0.003189338077531,1,2024-08-30,231.2899932861328,-0.0031463277859043,0
GLD,2024-08-26,1,232.759994506836,0.6881759855612846,,0.8602199819516057,0.0,2024-08-27,233.38999938964844,0.002706671669018,1,2024-09-03,230.2899932861328,-0.0106117944620875,0
GLD,2024-08-27,1,233.38999938964844,0.6444571871981581,,0.8055714839976976,0.0,2024-08-28,231.75,-0.0070268623074565,0,2024-09-04,230.42999267578125,-0.0126826630173018,0
GLD,2024-09-03,1,230.2899932861328,0.6348959809068059,,0.7936199761335073,0.0,2024-09-04,230.42999267578125,0.0006079265001952,1,2024-09-12,236.3300018310547,0.0262278376004693,1
GLD,2024-09-06,1,230.6300048828125,0.5107812926283931,,0.6384766157854914,0.0,2024-09-09,231.6000061035156,0.0042058760792897,1,2024-09-23,242.67999267578125,0.0522481357058964,1
GLD,2024-09-13,1,238.67999267578125,0.675081078162079,,0.8438513477025986,0.0,2024-09-20,242.2100067138672,0.0147897358237355,1,2024-09-26,246.97999572753903,0.0347746074512092,1
GLD,2024-09-23,1,242.67999267578125,0.5711573415065833,,0.713946676883229,0.0,2024-09-24,246.07000732421875,0.0139690734743285,1,2024-09-30,243.0599975585937,0.0015658681979611,1
GLD,2024-10-08,1,242.3699951171875,0.6821649113115612,,0.8527061391394515,0.0,2024-10-09,241.0500030517578,-0.0054461859637017,0,2024-10-30,257.5,0.0624252390461824,1
GLD,2024-10-09,1,241.0500030517578,0.5457613963250667,,0.6822017454063334,0.0,2024-10-16,247.1499938964844,0.0253059148205727,1,2024-10-31,253.509994506836,0.0516904845357035,1
GLD,2024-10-30,1,257.5,0.5681402018553169,,0.7101752523191461,0.0,2024-10-31,253.509994506836,-0.0154951669637437,0,2024-11-07,249.6499938964844,-0.030485460596177,0
GLD,2024-11-04,1,252.8300018310547,0.5613080403182128,,0.701635050397766,0.0,2024-11-05,253.3999938964844,0.0022544478950349,1,2024-11-12,240.0500030517578,-0.050547793722031,0
GLD,2025-02-05,1,264.1300048828125,0.5377889517983868,,0.6722361897479835,0.0,2025-02-06,263.42999267578125,-0.0026502562908058,0,2025-02-12,267.6700134277344,0.0134025233009497,1
GLD,2025-02-10,1,268.3699951171875,0.673445149655429,,0.8418064370692863,0.0,2025-02-11,267.3900146484375,-0.0036516022155236,0,2025-02-18,270.70001220703125,0.0086821072856014,1
GLD,2025-02-14,1,266.2900085449219,0.5164396602024441,,0.6455495752530551,0.0,2025-02-18,270.70001220703125,0.0165609054812337,1,2025-03-17,276.7300109863281,0.0392053855060246,1
GLD,2025-03-25,1,278.4700012207031,0.6722396430350694,,0.8402995537938367,0.0,2025-03-26,278.239990234375,-0.000825981201996,0,2025-04-01,287.57000732421875,0.0326785867907665,1
GLD,2025-03-26,1,278.239990234375,0.6698464709862586,,0.8373080887328233,0.0,2025-03-27,281.9700012207031,0.0134057328825599,1,2025-04-02,288.1600036621094,0.03565272346142,1
GLD,2025-04-07,1,273.7099914550781,0.6662909825595604,,0.8328637281994505,0.0,2025-04-08,275.20001220703125,0.0054437937907636,1,2025-04-14,296.2300109863281,0.0822769362986372,1
